time,value,anomaly
386,1.207241201957946,1
387,1.0993056849563745,1
388,-1.2451525634557044,1
389,-0.496765286470037,0
390,-0.8932915125513093,0
391,-1.162224037416633,0
392,-1.3824223415882653,0
393,-1.4836780795392142,0
394,-1.4900818607698556,0
395,-1.41235586504426,0
396,-1.4201422824483283,0
397,-0.9680367030294968,0
398,-0.7401043532710364,0
399,-0.4618656878030579,0
